Lean parser smoke tests (lean.js)

  OK  trailing newline only  (1ms)  → LeanModule
  RT FAIL Lemma/Int/LeCoeS/is/Le.lean  (mismatch)
  RT FAIL Lemma/Bool/Cond/of/ImpNotS/Cond.lean  (mismatch)
  RT OK   Lemma/List/Eq/of/EqAppendS/EqLengthS.lean
  RT FAIL Lemma/Tensor/EqGetS/of/GtLength.lean  (mismatch)
  RT OK   Lemma/List/GetEraseIdx/eq/Get/of/Lt/GtLength.lean
  RT FAIL Lemma/Set/Any_In/of/Inter/ne/Empty.lean  (mismatch)
  RT FAIL Lemma/Nat/LeSub.lean  (mismatch)
  RT FAIL Lemma/Rat/DivDiv/eq/Inv/of/Ne_0.lean  (mismatch)
  RT FAIL Lemma/Nat/Max/eq/IteLe.lean  (mismatch)
  RT FAIL Lemma/Nat/GeVal_0.lean  (mismatch)
  RT FAIL Lemma/Nat/Ge/is/False/of/Lt.lean  (mismatch)
  RT OK   Lemma/Tensor/EqMulDiv/of/All_Ne_0.lean
  RT FAIL Lemma/List/DropPermute/eq/RotateDrop/of/Add/ge/SubLength_1.lean  (mismatch)
  RT OK   Lemma/Tensor/Length/eq/Get_0/of/GtLength.lean
  RT FAIL Lemma/Nat/LeMin.lean  (mismatch)
  RT FAIL Lemma/Nat/EqMod/of/Lt.lean  (mismatch)
  RT FAIL Lemma/Finset/EqUnionSDiff__Inter.lean  (mismatch)
  RT FAIL Lemma/Hyperreal/IsSt/is/All_LtAbs.lean  (mismatch)
  RT FAIL Lemma/Int/AddSubNeg/eq/Neg.lean  (mismatch)
  RT FAIL Lemma/Set/NotIn_Cup/of/All_NotIn.lean  (mismatch)
  RT OK   Lemma/Bool/EqSubst/of/HEq/Eq.lean
  RT FAIL Lemma/List/EqMapMap.lean  (mismatch)
  RT OK   Lemma/List/Div_Mul_ProdDrop/lt/ProdTakeDrop_1/of/Lt_Mul_ProdTail/GtVal_0.lean
  RT FAIL Lemma/Bool/Any_Not/of/NotAll.lean  (mismatch)
  RT OK   Lemma/List/EqSetInsertIdxEraseIdx/of/GtLength.lean
  RT FAIL Lemma/Rat/CoeMin/eq/MinCoeS.lean  (mismatch)
  RT FAIL Lemma/Nat/Min/eq/IteLe.lean  (mismatch)
  RT FAIL Lemma/Nat/Ge/of/Ge/Ge.lean  (mismatch)
  RT FAIL Lemma/Bool/Ite_Ite/eq/Ite__Ite.lean  (mismatch)
  RT FAIL Lemma/Nat/GtSucc_0.lean  (mismatch)
  RT FAIL Lemma/Bool/False/of/AndNot.lean  (mismatch)
  RT FAIL Lemma/List/LengthList/eq/One.lean  (mismatch)
  RT FAIL Lemma/Bool/Any_And/of/Any/All/In.lean  (mismatch)
  RT OK   Lemma/Tensor/DataGet/eq/Get/of/EqData_Flatten.lean
  RT FAIL Lemma/List/DropPermute/eq/ListGet/of/Add/eq/SubLength_1.lean  (mismatch)
  RT FAIL Lemma/Set/In_Union/is/OrInS.lean  (mismatch)
  RT FAIL Lemma/Bool/Bool/le/One.lean  (mismatch)
  RT OK   Lemma/Vector/GetAdd/eq/AddGetS.lean
  RT FAIL Lemma/List/GetElemEnumerate/eq/Some/of/GtLength.lean  (mismatch)
  RT FAIL Lemma/List/TailRotate/eq/Take/of/EqLength_Add_1.lean  (mismatch)
  RT OK   Lemma/Finset/Sum_Sum.lean
  RT FAIL Lemma/Int/CoeSub/eq/SubCoeS.lean  (mismatch)
  RT FAIL Lemma/Bool/Ite/eq/Ite__IteOr.lean  (mismatch)
  RT OK   Lemma/List/EraseIdx/eq/AppendEraseIdxTake/of/Lt.lean
  RT FAIL Lemma/List/Slice/eq/Nil/of/Gt.lean  (mismatch)
  RT FAIL Lemma/Finset/Ge/of/In_Icc.lean  (mismatch)
  RT FAIL Lemma/Nat/FloorAdd/eq/Add_Floor.lean  (mismatch)
  RT OK   Lemma/List/ProdDrop_1/eq/MinProdTail/of/Lt_Get_0/GtLength_0.lean
  RT FAIL Lemma/Int/FDivAdd/eq/Add1FDiv/of/Ne_0.lean  (mismatch)
  RT OK   Lemma/Bool/Ne_0/of/Ne_0/All_Imp.lean
  RT OK   Lemma/List/TakeRotate/eq/Drop.lean
  RT FAIL Lemma/Int/NegAdd/eq/SubNeg.lean  (mismatch)
  RT FAIL Lemma/List/LengthRotate/eq/Length.lean  (mismatch)
  RT FAIL Lemma/Finset/In/In/of/In_Inter.lean  (mismatch)
  RT OK   Lemma/Tensor/PermuteHeadCast/eq/Cast_PermuteHead/of/Eq.lean
  RT OK   Lemma/Vector/GetDrop/eq/Get_Add/of/Lt_Sub.lean
  RT FAIL Lemma/Vector/Repeat_1/eq/Cast.lean  (mismatch)
  RT OK   Lemma/Tensor/ValDataGetToVector/eq/ValArraySliceData/of/Lt.lean
  RT OK   Lemma/Nat/AddMul/lt/Mul/of/Lt/Lt.lean
  RT FAIL Lemma/Bool/Any_And/of/AnySetOf_AnySetOf.lean  (mismatch)
  RT FAIL Lemma/Hyperreal/Setoid/of/InfinitesimalSub.lean  (mismatch)
  RT OK   Lemma/Vector/EqGet_0/of/Eq_0.lean
  RT OK   Lemma/Vector/Div/eq/DivDivS/of/Ne_0.lean
  RT FAIL Lemma/Nat/LtSub_1/of/Ne_0.lean  (mismatch)
  RT FAIL Lemma/Int/AbsMul/eq/MulAbsS.lean  (mismatch)
  RT FAIL Lemma/List/EqTake.lean  (mismatch)
  RT FAIL Lemma/Finset/Sum/eq/Mul/of/All_Eq.lean  (mismatch)
  RT FAIL Lemma/List/EraseIdx/eq/Take_SubLength_1.lean  (mismatch)
  RT OK   Lemma/List/DropTail/eq/Drop.lean
  RT FAIL Lemma/Nat/Ne/Lt/is/Lt.lean  (mismatch)
  RT OK   Lemma/List/EraseIdxRotate/eq/Append_EraseIdxTake/of/LeLength_Add/GeLength.lean
  RT OK   Lemma/Rat/Div/le/Zero/of/Le_0/Ge_0.lean
  RT OK   Lemma/Hyperreal/Infinitesimal/of/Infinitesimal/InfinitesimalDivSquareSub.lean
  RT FAIL Lemma/Nat/NotGt/is/Le.lean  (mismatch)
  RT FAIL Lemma/List/ProdTakeDrop/eq/Get/of/GtLength.lean  (mismatch)
  RT FAIL Lemma/Real/LtCoeS/is/Lt.lean  (mismatch)
  RT FAIL Lemma/List/RotateDropTakePermute/eq/TakeDrop/of/GtLength_Add.lean  (mismatch)
  RT FAIL Lemma/Nat/Eq_Div/of/Eq_AddMul.lean  (mismatch)
  RT FAIL Lemma/Nat/CoeAdd/eq/AddCoeS.lean  (mismatch)
  RT FAIL Lemma/Int/Eq_Neg/of/EqNeg.lean  (mismatch)
  RT FAIL Lemma/Hyperreal/Sub_Infty/to/NegInfty.lean  (mismatch)
  RT OK   Lemma/Nat/EqModS/of/Eq.lean
  RT OK   Lemma/List/ProdInsertIdx/eq/Prod.lean
  RT FAIL Lemma/Bool/Any_And/is/AnyAnd.lean  (mismatch)
  RT FAIL Lemma/Tensor/EqDiv_0'0.lean  (mismatch)
  RT OK   Lemma/Set/InDiv/of/In_Ioc/Gt_0.lean
  RT FAIL Lemma/Rat/EqCeil/is/Lt/Le.lean  (mismatch)
  RT OK   Lemma/Tensor/EqMulS/of/Eq.lean
  RT FAIL Lemma/Finset/AddAddMulSquare_Sum/ge/Zero.lean  (mismatch)
  RT FAIL Lemma/Nat/Eq/is/False/of/Gt.lean  (mismatch)
  RT FAIL Lemma/Bool/Or/Or/of/OrAnd.lean  (mismatch)
  RT OK   Lemma/Int/Le_0/of/Lt_0/Ge_0.lean
  RT FAIL Lemma/Set/Supset_SDiff.lean  (mismatch)
  RT FAIL Lemma/Bool/ImpNot/of/BFn_Ite.lean  (mismatch)
  RT FAIL Lemma/Vector/GetIndices/eq/Add/of/Lt.lean  (mismatch)
  RT OK   Lemma/Tensor/SEqPermuteTailS/of/SEq/Eq.lean
  RT FAIL Lemma/Finset/Le/of/In_Ico.lean  (mismatch)
  RT FAIL Lemma/List/Ne_Nil/of/NeLength_0.lean  (mismatch)
  RT FAIL Lemma/Set/InterSDiff_Inter/eq/Empty.lean  (mismatch)
  RT FAIL Lemma/Int/Lt/is/Gt0Sub.lean  (mismatch)
  RT OK   Lemma/List/DropTake/eq/TakeDrop.lean
  RT FAIL Lemma/Nat/Mod/eq/Zero.lean  (mismatch)
  RT OK   Lemma/List/ProdTake/ne/Zero/of/NeProd_0.lean
  RT FAIL Lemma/Set/EqIciS.lean  (mismatch)
  RT FAIL Lemma/List/Drop/eq/ListGet/of/GeLength_1.lean  (mismatch)
  RT OK   Lemma/Nat/LeAddS/of/Le/Le.lean
  RT OK   Lemma/Tensor/GetDot/eq/DotGet/of/LtLengthS.lean
  RT FAIL Lemma/Tensor/AddStackS/eq/Stack_Add.lean  (parse2: this.parent.insert_only is not a function)
  RT FAIL Lemma/Vector/Flatten0/eq/Zero.lean  (mismatch)
  RT FAIL Lemma/List/Prod/eq/MulProdTail/of/GtLength_0.lean  (mismatch)
  RT FAIL Lemma/Nat/DivAdd/eq/AddDivS/of/Dvd.lean  (mismatch)
  RT OK   Lemma/List/EqAppendTake__Drop.lean
  RT FAIL Lemma/Tensor/EqHeadData.lean  (mismatch)
  RT OK   Lemma/List/ProdSet__MulGet/eq/MulProd/of/GtLength.lean
  RT OK   Lemma/List/CartesianProductCons/eq/FlatMap_FunMapCartesianProduct.lean
  RT OK   Lemma/List/ProdDrop/eq/MulProdSDrop/of/Le.lean
  RT FAIL Lemma/Nat/AddMul/eq/Mul_Add_1.lean  (mismatch)
  RT FAIL Lemma/Int/Le0Mul/is/AndGeS_0/ou/AndLeS_0.lean  (mismatch)
  RT OK   Lemma/Vector/SEqFlattenSSplitAt/of/SEq.lean
  RT OK   Lemma/List/FlattenCons/eq/Append_Flatten.lean
  RT FAIL Lemma/Int/EqNeg_0/of/Eq_0.lean  (mismatch)
  RT OK   Lemma/Bool/AndOr/is/OrAndS.lean
  RT FAIL Lemma/Set/Lt/of/In_Range.lean  (mismatch)
  RT OK   Lemma/Nat/FloorAdd/eq/AddFloor.lean
  RT OK   Lemma/Bool/EqCast/of/HEq/Eq.lean
  RT FAIL Lemma/Int/Lt_0/of/Gt_0/Lt_0.lean  (mismatch)
  RT FAIL Lemma/Nat/Le_Sub/is/LeAdd/of/Le.lean  (mismatch)
  RT FAIL Lemma/Nat/NotGt/of/Le.lean  (mismatch)
  RT OK   Lemma/Int/LeMulFDiv/of/Gt_0.lean
  RT FAIL Lemma/Nat/Mul_Ite/eq/Ite_MulS.lean  (mismatch)
  RT FAIL Lemma/Int/GtAbs_0/of/Lt_0.lean  (mismatch)
  RT FAIL Lemma/Nat/Eq_0.lean  (mismatch)
  RT FAIL Lemma/Int/Eq_Neg/of/Add/eq/Zero.lean  (mismatch)
  RT FAIL Lemma/Rat/GeInvS/of/Ge/Gt_0.lean  (mismatch)
  RT OK   Lemma/Bool/Any_And/of/Any/All/All_Imp.lean
  RT FAIL Lemma/Tensor/LengthNeg/eq/Length.lean  (mismatch)
  RT OK   Lemma/Vector/RepeatMul/eq/MulRepeatS.lean
  RT FAIL Lemma/Nat/SubNatNat/eq/Sub.lean  (mismatch)
  RT OK   Lemma/Tensor/SEqSoftmaxS/of/SEq.lean
  RT FAIL Lemma/Nat/EqSub_0.lean  (mismatch)
  RT FAIL Lemma/Bool/BoolAnd/eq/MulBoolS.lean  (mismatch)
  RT OK   Lemma/Vector/SEq/of/EqLength_0/EqLength_0.lean
  RT FAIL Lemma/Bool/Cond/of/OrAnd.lean  (mismatch)
  RT FAIL Lemma/Nat/DivDiv.lean  (mismatch)
  RT OK   Lemma/Tensor/GetDot/eq/DotGetS/of/EqLengthS/Le/Ne_Nil.lean
  RT FAIL Lemma/Nat/LeSubS/of/Ge.lean  (mismatch)
  RT FAIL Lemma/Nat/NotLt.lean  (mismatch)
  RT FAIL Lemma/Bool/EqImpS_Decidable/of/All_Iff.lean  (mismatch)
  RT OK   Lemma/Rat/Div/ge/Zero/of/Le_0/Le_0.lean
  RT OK   Lemma/Tensor/EqMulS/of/Eq/Eq.lean
  RT FAIL Lemma/List/DropPermute__Neg/eq/TakeDrop/of/Add/eq/SubLength_1.lean  (mismatch)
  RT FAIL Lemma/Rat/FloorAdd/eq/Add_Floor/of/EqFloor.lean  (mismatch)
  RT FAIL Lemma/Tensor/BulletBullet/eq/Bullet_Bullet.lean  (mismatch)
  RT OK   Lemma/Rat/SubSquare_MulMul4/le/Zero/of/Gt_0/AddAddMul_Square/ge/Zero.lean
  RT FAIL Lemma/Rat/EqDivSDiv.lean  (mismatch)
  RT OK   Lemma/List/ProdTakeSet/eq/Get_0/of/Gt_0/GtLength_0.lean
  RT FAIL Lemma/Nat/EqVal_0.lean  (mismatch)
  RT OK   Lemma/Bool/BFn/of/BFnIte/Cond.lean
  RT FAIL Lemma/Int/LeAbs/is/LeNeg/Le.lean  (mismatch)
  RT FAIL Lemma/Vector/Head/eq/Get_0.lean  (mismatch)
  RT OK   Lemma/Int/GtMul/of/Gt_0/Gt_1.lean
  RT FAIL Lemma/Set/Inter.lean  (mismatch)
  RT FAIL Lemma/Nat/EqAdd_Mul_DivSub1Sign_2.lean  (mismatch)
  RT FAIL Lemma/Tensor/TensorMul/eq/MulTensorS.lean  (mismatch)
  RT OK   Lemma/List/Min_Sub_Mul_DivProd/eq/MulProdS/of/Lt_Get_0/Gt_0/GtLength_0.lean
  RT OK   Lemma/Tensor/SEqSumS/of/All_SEq/Eq/Gt_0.lean
  RT FAIL Lemma/Int/FModNeg/eq/Zero/of/FMod/eq/Zero.lean  (mismatch)
  RT OK   Lemma/Vector/EqGetS/of/Val/eq/ValAppend/of/Lt/Lt.lean
  RT FAIL Lemma/List/DropAppend/eq/AppendDropS.lean  (mismatch)
  RT OK   Lemma/List/TakeDropTake/eq/TakeDrop.lean
  RT FAIL Lemma/Nat/EqAddSub_1/of/Lt_0.lean  (mismatch)
  RT FAIL Lemma/Set/NotIn_Ioc/of/Lt.lean  (mismatch)
  RT OK   Lemma/List/SliceAppend/eq/Take_Sub/of/Eq_Length.lean
  RT FAIL Lemma/Nat/Mod/eq/Sub_MulDiv.lean  (mismatch)
  RT OK   Lemma/List/ProdTakeEraseIdx/eq/MulProdTakeDrop/of/Lt/GtLength.lean
  RT OK   Lemma/List/Length/lt/LengthCons.lean
  RT FAIL Lemma/List/Take/eq/AppendTake/of/GtLength.lean  (mismatch)
  RT FAIL Lemma/Bool/Any/is/Cond.lean  (mismatch)
  RT OK   Lemma/List/DropEraseIdx/eq/Drop/of/Lt.lean
  RT FAIL Lemma/Vector/EqGetReplicate/of/Lt.lean  (mismatch)
  RT OK   Lemma/Nat/Le_Max/of/Le.lean
  RT FAIL Lemma/Int/Sub_Mul/eq/Mul_Sub1.lean  (mismatch)
  RT FAIL Lemma/Vector/EqUnflattenFlatten.lean  (mismatch)
  RT FAIL Lemma/List/EraseIdx_0/eq/Tail.lean  (mismatch)
  RT FAIL Lemma/Vector/Any_NeGet_0/of/Ne_0.lean  (mismatch)
  RT FAIL Lemma/Int/EqSub_Sub.lean  (mismatch)
  RT FAIL Lemma/Nat/Mul_Mul.lean  (mismatch)
  RT OK   Lemma/Tensor/SumCast/as/Sum/of/Eq.lean
  RT FAIL Lemma/Bool/IffAndS/is/Imp_Iff.lean  (mismatch)
  RT OK   Lemma/Tensor/MulSub/eq/SubMulS.lean
  RT FAIL Lemma/Nat/ValSub/eq/SubValS/of/Gt.lean  (mismatch)
  RT OK   Lemma/Vector/GetLog/eq/LogGet.lean
  RT FAIL Lemma/Nat/OrGeS/eq/LeMin.lean  (mismatch)
  RT OK   Lemma/Hyperreal/Infinitesimal/of/InfinitesimalAdd/Infinitesimal.lean
  RT FAIL Lemma/Int/NegMul/eq/MulNeg.lean  (mismatch)
  RT FAIL Lemma/Vector/InvReplicate/eq/ReplicateInv.lean  (mismatch)
  RT FAIL Lemma/Bool/Ite__Ite/eq/IteAnd_Not__Ite.lean  (mismatch)
  RT FAIL Lemma/Set/In_Ioc/is/Lt/Le.lean  (mismatch)
  RT FAIL Lemma/Nat/EqAdd_Sub/of/Lt.lean  (mismatch)
  RT FAIL Lemma/List/Length/le/LengthInsertIdx.lean  (mismatch)
  RT FAIL Lemma/List/TakeDropTakePermute/eq/TakeDrop/of/GtLength_Add.lean  (mismatch)
  RT OK   Lemma/Nat/AllIn_Icc/of/AllIn_Ioc/Lt.lean
  RT OK   Lemma/Bool/Or_Not/of/All.lean
  RT FAIL Lemma/Tensor/Ne_Nil/of/GtLength.lean  (mismatch)
  RT OK   Lemma/Tensor/Softmax/as/SoftmaxCast/of/Eq.lean
  RT OK   Lemma/Rat/Div/ge/Zero/of/Le_0/Lt_0.lean
  RT OK   Lemma/List/DropInsertIdx/eq/InsertIdxDrop/of/Ge/GeLength.lean
  RT OK   Lemma/Tensor/Lt_LengthSplitAtData/of/GtLength_0.lean
  RT FAIL Lemma/Vector/IsConstant/of/IsConstantVal.lean  (mismatch)
  RT OK   Lemma/List/MulLengthSlice_Mul/eq/ProdEraseIdx/of/Lt_Get/GtLength.lean
  RT FAIL Lemma/Real/SqrtSquare/eq/Abs.lean  (mismatch)
  RT FAIL Lemma/Real/LeSin_1.lean  (mismatch)
  RT FAIL Lemma/Nat/Lt/of/Lt_Add/Eq_Sub/Ge.lean  (mismatch)
  RT FAIL Lemma/Int/EqAbs/of/Gt_0.lean  (mismatch)
  RT FAIL Lemma/Int/LtAdd/of/Lt_Sub.lean  (mismatch)
  RT FAIL Lemma/Hyperreal/NotInfiniteInv/of/Infinite.lean  (mismatch)
  RT FAIL Lemma/Tensor/Length/of/SEq.lean  (mismatch)
  RT FAIL Lemma/List/Expr/in/Cons.lean  (mismatch)
  RT FAIL Lemma/List/Ne_Nil/is/GtLength_0.lean  (mismatch)
  RT FAIL Lemma/Nat/Le/of/Le_Sub.lean  (mismatch)
  RT OK   Lemma/Bool/Cond/of/Eq/Cond.lean
  RT FAIL Lemma/Tensor/Bullet/eq/ProdODot__OPlusOTimes.lean  (mismatch)
  RT FAIL Lemma/Finset/Prod/eq/Prod_Pow_Bool.lean  (mismatch)
  RT FAIL Lemma/Rat/Mul_Inv/eq/One.lean  (mismatch)
  RT FAIL Lemma/Set/Inter_Ite/eq/Ite_InterS.lean  (mismatch)
  RT OK   Lemma/Rat/Sub_Div/eq/DivSubMul/of/Ne_0.lean
  RT OK   Lemma/Vector/UnflattenReplicate/eq/ReplicateReplicate.lean
  RT OK   Lemma/Finset/In_CupIn_Union/is/OrInS_Cup.lean
  RT FAIL Lemma/Int/EqToNat_0/of/Le_0.lean  (mismatch)
  RT OK   Lemma/Tensor/SEqRotate/of/SEq_Rotate/GeLength.lean
  RT OK   Lemma/Set/Eq/of/All_In/All_In.lean
  RT FAIL Lemma/Rat/GeInv_0/is/Ge_0.lean  (mismatch)
  RT OK   Lemma/Vector/GetAppend/eq/Get/of/Lt.lean
  RT FAIL Lemma/List/DropPermute__Neg/eq/Cons_TakeDrop/of/Add/eq/SubLength_1.lean  (mismatch)
  RT OK   Lemma/Vector/MapMap/eq/Map_Comp.lean
  RT FAIL Lemma/Nat/Ge/of/Eq.lean  (mismatch)
  RT FAIL Lemma/Nat/Le/is/True/of/Lt.lean  (mismatch)
  RT OK   Lemma/Int/Le/of/Eq_Add/Le_0.lean
  RT FAIL Lemma/Nat/MulIteS/eq/IteAnd.lean  (mismatch)
  RT OK   Lemma/Tensor/LengthSelect/eq/Get_0/of/Lt_Get/GtLength/Gt_0.lean
  RT OK   Lemma/Set/CupIoc/eq/CupAnd.lean
  RT FAIL Lemma/Int/Lt_Neg/of/GtNeg.lean  (mismatch)
  RT FAIL Lemma/Bool/IffEqS/of/Eq.lean  (mismatch)
  RT OK   Lemma/Nat/Cast/eq/Fin/of/Lt/Eq.lean
  RT FAIL Lemma/Nat/CoeSub/eq/SubCoeS/of/Ge.lean  (mismatch)
  RT FAIL Lemma/List/GetElemRange/eq/Some/is/Lt/Eq.lean  (mismatch)
  RT FAIL Lemma/Int/CoeMax/eq/MaxCoeS.lean  (mismatch)
  RT FAIL Lemma/List/LengthEnumerate/eq/Length.lean  (mismatch)
  RT FAIL Lemma/Set/In_SDiffRangeS.lean  (mismatch)
  RT FAIL Lemma/Int/EqToNat/of/Gt_0.lean  (mismatch)
  RT OK   Lemma/List/Permute/eq/AppendRotateTake___Drop/of/GtLength_0.lean
  RT OK   Lemma/Set/CupIco/eq/CupAnd.lean
  RT OK   Lemma/Nat/ValCast/eq/Val/of/Eq.lean
  RT FAIL Lemma/Complex/Sqaure/eq/AddSqaureS.lean  (mismatch)
  RT OK   Lemma/Set/In/is/Any_Eq_Get.lean
  RT FAIL Lemma/Set/All_In/of/Subset.lean  (mismatch)
  RT FAIL Lemma/List/Drop/eq/DropDrop__Sub/of/Ge.lean  (mismatch)
  RT OK   Lemma/Int/Le_0/of/Ge_0/Le_0.lean
  RT OK   Lemma/Set/EqUnionS/of/Eq/Eq.lean
  RT OK   Lemma/Tensor/GetNeg/eq/NegGet.lean
  RT OK   Lemma/Int/Le_0/of/Lt_0/Gt_0.lean
  RT FAIL Lemma/List/ProdTail/ne/Zero/of/NeProd_0.lean  (mismatch)
  RT OK   Lemma/List/EqGetS.lean
  RT OK   Lemma/Tensor/RotateMul/eq/MulRotateS.lean
  RT FAIL Lemma/Set/Lt/of/Ioc/ne/Empty.lean  (mismatch)
  RT FAIL Lemma/Nat/ToNatSub_Neg/eq/Add1.lean  (mismatch)
  RT FAIL Lemma/Vector/SumMap_FunMul/eq/MulSumMap.lean  (mismatch)
  RT FAIL Lemma/List/Permute__Neg/eq/Append_AppendRotateTakeDrop/of/GtLength_Add_1.lean  (mismatch)
  RT FAIL Lemma/List/ProdTakeEraseIdx_1/eq/Get_0/of/GtLength_0.lean  (mismatch)
  RT FAIL Lemma/Nat/LtSubS/of/Lt/Le.lean  (mismatch)
  RT FAIL Lemma/Tensor/ODotODot/eq/ODot_ODot.lean  (mismatch)
  RT OK   Lemma/Vector/SEqArraySliceS/of/SEq/Eq/Eq.lean
  RT FAIL Lemma/Int/SubCubeS/eq/MulSub__AddSquareS.lean  (mismatch)
  RT FAIL Lemma/List/Slice/eq/DropTake.lean  (mismatch)
  RT OK   Lemma/Tensor/GetSum_2/eq/SumGet__0.lean
  RT FAIL Lemma/Real/ExpAdd/eq/MulExpS.lean  (mismatch)
  RT FAIL Lemma/Set/NotIn_Iio/of/Ge.lean  (mismatch)
  RT OK   Lemma/Nat/All_Eq/of/All_Eq/Eq.lean
  RT FAIL Lemma/Rat/Floor/gt/Sub_1.lean  (mismatch)
  RT FAIL Lemma/List/TakePermute/eq/TailTake/of/GtLength.lean  (mismatch)
  RT FAIL Lemma/Set/Ge/of/In_Ico.lean  (mismatch)
  RT FAIL Lemma/Int/EqSub_0.lean  (mismatch)
  RT OK   Lemma/List/TakeTake/eq/Take.lean
  RT FAIL Lemma/Set/Union_Inter/eq/InterUnionS.lean  (mismatch)
  RT OK   Lemma/Nat/EqSubS/of/Eq/Eq.lean
  RT OK   Lemma/List/LengthInsertIdx/eq/Add1Length/of/GeLength.lean
  RT FAIL Lemma/Set/In_Ico.lean  (mismatch)
  RT FAIL Lemma/Bool/EqImpS_Decidable/of/Eq.lean  (mismatch)
  RT OK   Lemma/Tensor/Sum/eq/FromVectorMap_FunSum/of/GtLength.lean
  RT FAIL Lemma/Nat/Eq_AddDivS_2/of/Even.lean  (mismatch)
  RT OK   Lemma/Vector/EqGet_0/of/Eq_0/Lt.lean
  RT FAIL Lemma/Finset/Sum/ge/Zero/of/All_Ge_0.lean  (mismatch)
  RT FAIL Lemma/Set/IffInS_Ico.lean  (mismatch)
  RT FAIL Lemma/List/GetTail/eq/Get_Add_1/of/Lt_LengthTail.lean  (mismatch)
  RT OK   Lemma/Bool/SEqUFnS/of/SEqUFnS/EqUFnS.lean
  RT FAIL Lemma/List/DropPermute/eq/RotateDrop.lean  (mismatch)
  RT FAIL Lemma/Int/Le_0/of/EqToNat_0.lean  (mismatch)
  RT OK   Lemma/Nat/LeSubSMul/of/Le.lean
  RT FAIL Lemma/Complex/Arg/eq/Ite__Ite_Arcsin.lean  (mismatch)
  RT FAIL Lemma/Int/LeToNatS/of/Le.lean  (mismatch)
  RT OK   Lemma/Vector/GetSub/eq/SubGet.lean
  RT FAIL Lemma/Nat/GePow2_1.lean  (mismatch)
  RT FAIL Lemma/Int/EqSubAdd.lean  (mismatch)
  RT OK   Lemma/List/Mul_Get/dvd/Mul_ProdTake/of/GtLength.lean
  RT FAIL Lemma/Set/Delta/in/Finset.lean  (mismatch)
  RT FAIL Lemma/Nat/Eq/ou/Lt/of/Le.lean  (mismatch)
  RT OK   Lemma/Int/FModSub/eq/FModNeg/of/FMod/eq/Zero.lean
  RT OK   Lemma/Vector/GetIte/eq/IteGetS.lean
  RT FAIL Lemma/Set/In/of/In_Inter.lean  (mismatch)
  RT FAIL Lemma/Int/Sub_NegSucc/eq/AddAdd1.lean  (mismatch)
  RT FAIL Lemma/Int/Gt0Mul/of/Lt_0/Gt_0.lean  (mismatch)
  RT OK   Lemma/Set/In_Union/of/In.lean
  RT OK   Lemma/Hyperreal/InfinitesimalSub/of/Infinitesimal/Infinitesimal.lean
  RT FAIL Lemma/Tensor/DataAdd/eq/AddData.lean  (mismatch)
  RT OK   Lemma/Nat/LtAddS/of/Lt/Lt.lean
  RT OK   Lemma/List/TailAppend/eq/AppendTail/of/Ne_Nil.lean
  RT OK   Lemma/List/EqSetInsertIdxEraseIdx/of/Eq_Get/GtLength.lean
  RT FAIL Lemma/Int/Sub/eq/Zero/is/Eq.lean  (mismatch)
  RT OK   Lemma/Tensor/EqBroadcastMatmulS/of/Eq/Eq.lean
  RT OK   Lemma/Bool/AndOrS/of/Cond.lean
  RT FAIL Lemma/Finset/Sum/eq/MulCard.lean  (mismatch)
  RT FAIL Lemma/Rat/FloorAdd_1/eq/AddFloor_1.lean  (mismatch)
  RT FAIL Lemma/Vector/PushCons/eq/Cons_Push.lean  (mismatch)
  RT FAIL Lemma/List/TailPermute/eq/PermuteTail/of/GtLength_Add_1.lean  (mismatch)
  RT FAIL Lemma/Nat/EqSub_Sub/of/Ge.lean  (mismatch)
  RT OK   Lemma/Hyperreal/StSub/eq/SubSt/of/NotInfinite.lean
  RT OK   Lemma/Tensor/SEq/of/SEqPermuteS/Eq/GtLength/GtLength/Ge.lean
  RT OK   Lemma/Nat/Ge_Min/of/Ge.lean
  RT OK   Lemma/List/Get_0/dvd/ProdTake/of/Gt_0/GtLength_0.lean
  RT FAIL Lemma/Set/In_Finset.lean  (mismatch)
  RT FAIL Lemma/Nat/Succ/eq/Add_1.lean  (mismatch)
  RT FAIL Lemma/Bool/BFnIte__Ite/is/And/ou/OrAndS.lean  (mismatch)
  RT OK   Lemma/Tensor/DataUnsqueeze/as/Data.lean
  RT FAIL Lemma/Bool/EqIteS/of/Iff.lean  (mismatch)
  RT OK   Lemma/Tensor/SoftmaxSub/eq/Softmax.lean
  RT OK   Lemma/Tensor/MeanDiv/eq/DivMean.lean
  RT OK   Lemma/Nat/MinSubS/eq/SubMin/of/Ge/Ge.lean
  RT FAIL Lemma/Set/UnionInter/eq/InterUnionS.lean  (mismatch)
  RT OK   Lemma/Set/Add/in/Ioo/of/In/In.lean
  RT FAIL Lemma/Set/EqCupS/of/All_Eq.lean  (mismatch)
  RT OK   Lemma/Int/Le0Mul/of/Le_0/Le_0.lean
  RT FAIL Lemma/Tensor/PermuteHead/as/Rotate.lean  (mismatch)
  RT FAIL Lemma/Tensor/DataExp/eq/ExpData.lean  (mismatch)
  RT FAIL Lemma/Int/Eq_0/of/LeSquare_0.lean  (mismatch)
  RT FAIL Lemma/Nat/EqMax/is/OrAndS.lean  (mismatch)
  RT FAIL Lemma/Real/GeExp_0.lean  (mismatch)
